Bondi_Junction_stabbings

On 13 April 2024, 40-year-old Joel Cauchi stabbed and killed six people and injured a further twelve in the Westfield Bondi Junction shopping centre in the eastern suburbs of Sydney, New South Wales, Australia. Five women and one man died, while the injured included a nine-month-old girl. Cauchi was fatally shot by a police inspector.

# Background

Westfield Bondi Junction is a major shopping centre in Sydney's eastern suburbs, and is the fourth-biggest shopping centre in New South Wales. The attack took place on a Saturday afternoon when the area was filled with hundreds of visitors. 

# Attack

According to the NSW Police Force, the perpetrator entered Westfield Bondi Junction at around 3:10 pm AEST wearing a sports jersey,  leaving the centre before returning 10 minutes later with what onlookers described as a 30-centimetre (12 in) knife [6]. Eyewitnesses said that he was behaving erratically, and video clips from security cameras and bystanders filming showed the perpetrator lunging at some shoppers with his weapon while ignoring others. Several shoppers confronted the man, barring his passage to certain areas, as well as grabbing tools from nearby stores to defend themselves. Phone video showed one man, later identified as French construction worker Damien Guerot, preventing the perpetrator from climbing an escalator to a higher floor by brandishing a bollard at him [10]. The stabbings began as the perpetrator moved through the shopping centre after he returned at 3:20 pm. Emergency services were called following reports of multiple people being stabbed [13]. The building was evacuated and public transport around the area was rerouted [9] [14]. Around 40 New South Wales Ambulance resources were deployed to the scene [15]. The perpetrator was fatally shot in the chest by a lone police inspector, Amy Scott, who confronted him on the building's fifth floor after being directed by Guerot and another French national, Silas Despreaux. After he lunged at her with a knife, Scott shot him. She began to perform CPR on him immediately after he fell. The sound of the shooting alerted more people inside the shopping centre to the incident, which led to more evacuations and store attendants locking down their premises with sheltering customers inside [17] [18] [19]. 

# Casualties

At 6:15 pm, NSW Assistant Police Commissioner Anthony Cooke, in a press conference, initially confirmed five victims had been killed along with the perpetrator, while several others remained critically injured. Five victims died at the scene. Twelve others were hospitalised, including a nine-month-old girl who underwent surgery,  and her mother,  who later died in hospital,  raising the death toll of victims to six [20] [71] [22]. Some of the injured were described as being in a critical condition [23]. A member of the shopping centre's security was among the injured [9]. On 15 April, China's Foreign Ministry confirmed the death of one Chinese national and the injury of another, stating it will closely monitor the ongoing investigation into the incident [24]. All six fatalities were adults, comprising five women and one man. The deceased victims were: Cheng Yixuan, 27 (Chinese: 程逸轩), a student at University of Sydney from China;    Pikria Darchia, 55 (Georgian: ფიქრია დარჩია), an artist and designer;  Ashlee Good, 38, mother of the wounded baby and daughter of former AFL player, Kerry Good;  Dawn Singleton, 25, daughter of entrepreneur John Singleton;  the only male victim, Faraz Ahmed Tahir, 30 (Urdu: فراز احمد طاہر), an unarmed security guard at the shopping centre and refugee from Pakistan;    and Jade Young, 47 [9] [26] [27] [28] [29] [30] [31] [7] [24] [32]. 

# Perpetrator

On the morning after the stabbings, the perpetrator was named as Joel Cauchi, a 40-year-old man from Toowoomba, Queensland, who travelled to Sydney in March 2024. His family contacted police after recognising Cauchi on the news. Cauchi's parents said that they were "absolutely devastated", adding that "Joel's actions were truly horrific" [8]. They also said they had no issues with the police officer who shot their son. Police learned that Cauchi lived a transient lifestyle, was not known to be employed, and was effectively homeless. He was understood to be single with no children [8]. Cauchi suffered from mental health issues and was first diagnosed as such at the age of 17,  with investigators stating that he was believed to have schizophrenia [8] [16]. Cauchi's mental health had deteriorated in recent years,  while his parents, who said that he had stopped taking medication,  noticed that he had become fascinated with knives and began collecting about six of them in January 2023, adding that Joel had previously reported his father to police when he tried to take away his knives [35] [36] [37] [8] [34]. Queensland Police said that Cauchi had been known to them for the past four to five years, with their last recorded interaction with him being a "street check" over suspicious behaviour in December 2023 [7] [38]. Cauchi advertised himself as a male escort on social media. Less than a week prior to the attack, he also posted to a Bondi community Facebook page searching for surfing partners within Bondi [40]. 

# Investigation

Preliminary enquiries suggested that Cauchi had acted alone. His motive remains unknown [44]. At 8:30 pm, NSW Police Commissioner Karen Webb addressed the media, saying police believed the attacker was a 40-year-old male and that the incident was not an act of terrorism. She said there was no ongoing risk to the public [43]. She also alluded that the attacker might have been known to police [44]. The Australian Federal Police were subsequently deployed to assist the state police in their investigation. At a press conference on 14 April, the day after the stabbings, NSW Police said the perpetrator was 40-year-old Joel Cauchi from Toowoomba, Queensland. They stated that Cauchi, shortly after coming to Sydney, "took possession of a storage facility", and that police had gone through that very small storage facility, later confirmed to be in Waterloo, an inner-city suburb of Sydney. Assistant Commissioner Anthony Cooke said that police had not received evidence that the attack was "driven by any particular motivation – ideology or otherwise", adding that Cauchi suffered from mental health issues. Authorities later said that Cauchi had visited two other Westfield outlets in the days leading to the attack [8]. On 15 April, Commissioner Webb said it was obvious to her that Cauchi deliberately targeted women during the attack, while avoiding men. Cauchi's mother suggested that he targeted women "because he wanted a girlfriend and he's got no social skills" [2]. NSW Premier Chris Minns announced the establishment of an A$18 million (US$11.6 million) coronial inquest into the police response, Cauchi's previous interactions with authorities and the effectiveness of NSW's mental health system. The state government also said that it would review the usage of weapons by security guards in crowded places such as shopping centres and hospitals [2] [47] [48]. 

# Misinformation

Misinformation about the attack circulated on X, Tumblr and Telegram regarding the identity of the stabber. Initially, the false assumption that the perpetrator was Muslim and the attack was linked to Islamic terrorism was promoted by commentators such as Julia Hartley-Brewer, as well as Britain First co-founder Paul Golding,   while Rachel Riley linked the attack to support for Palestine and the "global intifada" [50] [51]. Islamophobic and anti-immigrant comments were rife online in the hours after the attack, fuelled by speculation with racist or Islamophobic undertones [52]. A 20-year-old University of Technology Sydney student with a Jewish surname was also falsely accused of carrying out the attack. Many accounts and political commentators, such as neo-Nazi Thomas Sewell,  "Aussie Cossack" Simeon Boikov, and conspiracy theorist Maram Susli,   targeted the student for his Jewish heritage [53] [54] [55]. Channel 7 then named the student as the attacker during live coverage and published the report on YouTube without waiting for verification. The company subsequently issued an apology for the error [56] [57] [58]. On 17 April, the student falsely accused of being the attacker sought legal representation for defamation action against Channel 7 [58]. The defamation case was settled on 26 April, with Seven acknowledging their error was "a grave mistake" [59]. The Islamophobia Register of Australia recorded 46 reports of hate-related incidents following the stabbing, which it partially attributed to the misinformation released by Islamophobic figures. 

# Aftermath

A GoFundMe campaign set up in Ashlee Good's name raised over A$650,000 (US$416,000) for her daughter, who was taken out of intensive care on 16 April following surgery for chest and arm injuries  and was discharged from hospital on 21 April [62]. Police returned control of the Westfield shopping centre to its management on the evening of 14 April. The centre reopened on 18 April for a "community reflection day" to allow people to pay their respects and leave floral tributes, with counselling services on site [7]. Scentre Group, which runs the Westfield shopping centre chain, said that it would implement increased security measures in all its stores, including providing enhanced protective clothing for security personnel. It also waived rent payments from the shopping centre's retail tenants from 13 to 19 April [49] [64]. Commercial operations resumed on 19 April [65]. On 21 June, during a graduation ceremony at the Goulburn Police Academy for 169 new officers, Detective Inspector Amy Scott who stopped the attacker was awarded with the NSW Police Commissioner's Valour Medal, one of the highest in the State’s police for those 'who display exceptional bravery in life-threatening situations'. 

# Reactions

Prime Minister Anthony Albanese said that the attack was a "horrific act of violence" and also said he had been briefed on the attack and expressed sympathies with those affected as well as first responders. He also called Amy Scott a "hero". On 18 April, Damien Guerot was granted permanent residency in Australia in recognition for his actions [18]. This led Muhammad Taha, a security guard from Pakistan who was also injured while confronting Cauchi, to ask why he also wasn't given permanent residency [64]. After his comments were published, Albanese granted Taha permanent residency on 19 April. Albanese received messages regarding the attack from world leaders such as United States President Joe Biden, UK Prime Minister Rishi Sunak, and New Zealand Prime Minister Christopher Luxon. Sympathies were also expressed by Australia's head of state, King Charles III and his wife Queen Camilla,  the Prince and Princess of Wales,  Pope Francis,  and French President Emmanuel Macron, who also praised Damien Guerot and Silas Despreaux for confronting Cauchi [71] [72] [73] [74]. Acting NSW Premier Penny Sharpe convened a meeting of the state cabinet which also briefed Premier Chris Minns, who was in Tokyo on leave at the time of the attack and subsequently returned to the state. Minns said he was "horrified to hear about the events at Bondi Junction" and, along with Sharpe, expressed sympathies to those affected as well as first responders [13]. On 15 April, Minns said that he was considering the establishment of a permanent memorial to the victims of the attack. An online condolence book was set up by the NSW government. Queensland Premier Steven Miles offered full cooperation of his state's authorities in the investigation after it emerged that the perpetrator came from Queensland [76]. Additional police were deployed in shopping centres in Queensland as a precaution [77]. 

## Tributes

The day after the stabbing, members of the public laid flowers near the shopping centre's entrance on Oxford Street in tribute to the victims, while volunteers were deployed to offer mental health support. A vigil was also held at Bondi Junction by Australian-based members of the Ahmadiyya community in remembrance of the victims, particularly Faraz Tahir, an Ahmadi Muslim and volunteer contributor to the Ahmadiyya Muslim Youth organisation. Albanese declared a national day of mourning for 15 April,  during which flags were flown at half-mast on government buildings and other major landmarks  while the Sydney Opera House was lit up with a black ribbon in the evening [76] [80]. North Melbourne Football Club players wore black armbands in its Australian Football League match against Geelong on 14 April in honour of Ashlee Good, who was the daughter of its board member and former player Kerry Good. A minute of silence preceded an A-League Men match between Sydney FC and Western Sydney Wanderers, which was played at Allianz Stadium four hours after the attack occurred [30]. A minute of silence was also held at National Rugby League games following the attack, including the Wests Tigers against the St [82]. George Illawarra Dragons at Campbelltown Stadium on 14 April,  as well as the Sydney Roosters hosting the Melbourne Storm at Allianz Stadium on 18 April [83]. A candlelight vigil was held on 21 April by Waverley Council and the NSW Government at Bondi Beach. Hundreds of people attended, including the Prime Minister, the Leader of the Opposition, the NSW Premier and the NSW Governor. 

# References

[1] https://www.theguardian.com/australia-news/2024/nov/12/bondi-junction-stabbing-killer-joel-cauchi-inquest-mental-health-ntwnfb
[2] https://www.bbc.com/news/world-68814395
[3] https://www.nzherald.co.nz/world/sydney-mall-stabbing-attackers-parents-reveals-son-targeted-women-out-of-frustration-he-couldnt-get-girlfriend/MVP4L6UQTBCTNJ5DAEDRCJC2W4/
[4] https://coroners.nsw.gov.au/content/dam/dcj/ctsd/coronerscourt/documents/bondi-junction-inquest/transcripts/20241211_Bondi_Junction_Inquest_transcript.pdf
[5] https://www.bbc.com/news/world-australia-68805401
[6] https://www.cnn.com/2024/04/13/australia/australia-multiple-people-stabbed-intl-hnk/index.html
[7] https://apnews.com/article/stabbing-sydney-mall-australia-bondi-junction-ad40e483aead58e7982d647dec3c7732
[8] https://www.smh.com.au/national/nsw/bondi-junction-attack-live-updates-sydney-reeling-after-stabbing-attack-leaves-multiple-dead-critically-injured-in-city-s-eastern-suburbs-20240413-p5fjlp.html
[9] https://www.abc.net.au/news/2024-04-13/nsw-westfield-bondi-junction-evacuated-after-alleged-stabbing/103704952
[10] https://www.smh.com.au/national/nsw/god-tier-legend-dramatic-video-captures-moment-man-confronts-bondi-attacker-on-escalator-20240413-p5fjl8.html
[11] https://www.watoday.com.au/national/crazy-stuff-bollard-man-didn-t-know-what-was-happening-when-he-took-on-joel-cauchi-20240414-p5fjqq.html
[12] https://www.brisbanetimes.com.au/national/nsw/the-dark-past-of-bondi-junction-killer-and-the-bright-lives-he-took-20240414-p5fjoh.html
[13] https://www.abc.net.au/news/2024-04-13/how-the-bondi-junction-stabbing-spree-unfolded/103705200
[14] https://www.smh.com.au/politics/nsw/police-operation-at-bondi-junction-reports-of-stabbing-shots-fired-at-shopping-centre-20240413-p5fjkr.html
[15] https://www.abc.net.au/news/2024-04-13/westfield-bondi-junction-evacuated-after-alleged-stabbing/103705022?utm_campaign=abc_news_web&utm_content=link&utm_medium=content_shared&utm_source=abc_news_web#live-blog-post-83061
[16] https://www.bbc.com/news/world-australia-68810428
[17] https://www.bbc.com/news/world-australia-68814871
[18] https://www.abc.net.au/news/2024-04-13/police-officer-who-shot-man-stabbing-shoppers-a-hero/103705236
[19] https://www.nytimes.com/live/2024/04/13/world/sydney-attack-mall-westfield
[20] https://apnews.com/article/sydney-shopping-center-stabbing-shot-bondi-52318d684ebbab17dcac33a833ba0d51
[21] https://www.aljazeera.com/news/2024/4/13/man-shot-in-westfield-bondi-junction-mall-after-stabbings-sydney-police
[22] https://www.smh.com.au/national/nsw/bondi-junction-shooting-stabbings-live-updates-police-operation-in-sydney-s-eastern-suburbs-20240413-p5fjku.html?post=p55uyl#p55uyl
[23] https://www.theguardian.com/australia-news/live/2024/apr/13/australia-news-live-major-police-incident-in-sydney-after-reports-of-multiple-stabbings
[24] https://www.bbc.com/news/world-australia-68811243
[25] https://news.tvb.com/tc/world/661ce3b043bd8ffdb307e2af/%E5%9C%8B%E9%9A%9B-%E6%82%89%E5%B0%BC%E6%96%AC%E4%BA%BA%E6%A1%88%E6%AD%BB%E5%82%B7%E8%80%85%E5%8C%85%E6%8B%AC%E5%85%A9%E5%90%8D%E4%B8%AD%E5%9C%8B%E5%85%AC%E6%B0%91-%E4%B8%AD%E6%96%B9%E5%AF%86%E5%88%87%E9%97%9C%E6%B3%A8%E4%BA%8B%E4%BB%B6%E8%AA%BF%E6%9F%A5%E9%80%B2%E5%B1%95
[26] https://www.nzherald.co.nz/world/sydney-mall-stabbing-attacker-named-first-victims-identified-motive-investigated-by-new-south-wales-police/67XHCQBQPRBEXDUXOG4BLSFWNY/
[27] https://www.scmp.com/news/people-culture/trending-china/article/3259030/china-student-becomes-6th-victim-deadly-sydney-knife-rampage-devastated-family-way-australia
[28] https://vct.news/zh-hant/news/093c1eee-ceca-42ec-9a81-189d8fcf2a6d
[29] https://expressnews.ge/index.php?id=180792
[30] https://www.abc.net.au/news/2024-04-14/ashlee-good-bondi-junction-westfield-stabbing-victims/103706182
[31] https://www.news.com.au/national/nsw-act/crime/dawn-singletons-policeman-fiance-was-called-to-the-scene-of-the-horrifying-attack/news-story/1acb90dae0e8e8ef21fe8e0c50953664
[32] https://www.aaj.tv/news/30381032
[33] https://www.9news.com.au/national/bondi-stabbing-spree-victims-named-after-attack-left-six-dead/bd13dbff-8082-44c5-b7b8-7a55819b1d02
[34] https://www.abc.net.au/news/2024-04-14/several-killed-in-mass-stabbing-at-westfield-bondi-junction/103705354
[35] https://www.theguardian.com/australia-news/live/2024/apr/14/australia-news-live-bondi-junction-westfield-mass-stabbing-sydney-nsw-police-karen-webb
[36] https://www.news.com.au/national/nsw-act/darkhaired-bondi-shopping-centre-killer-wearing-kangaroos-jersey-from-queensland/news-story/6064db5194a0cc5097ed723d29e18f8a
[37] https://www.smh.com.au/national/nsw/this-was-a-terrible-scene-joel-cauchi-identified-as-bondi-junction-attacker-20240413-p5fjlv.html
[38] https://www.abc.net.au/news/2024-04-15/bondi-junction-westfield-stabbings-joel-cauchi-andrew-cauchi/103708652
[39] https://www.abc.net.au/news/2024-04-14/westfield-bondi-junction-attacker-identified-what-we-know/103706236
[40] https://www.9news.com.au/national/bondi-westfield-stabbing-spree-killer-joel-cauchi-identified-man-from-queensland/a7793456-88ba-41a3-8954-fd307a2374b3
[41] https://www.abc.net.au/news/2024-04-13/westfield-bondi-junction-evacuated-after-alleged-stabbing/103705022
[42] https://www.washingtonpost.com/world/2024/04/13/bondi-junction-westfield-sydney-stabbing-shooting/
[43] https://www.theage.com.au/national/nsw/bondi-junction-shooting-stabbings-live-updates-police-operation-in-sydney-s-eastern-suburbs-20240413-p5fjku.html?post=p55uzh#p55uzh
[44] https://www.abc.net.au/news/2024-04-13/westfield-bondi-junction-evacuated-after-alleged-stabbing/103705022
[45] https://www.bbc.com/news/world-australia-68852486
[46] https://www.nzherald.co.nz/world/sydney-mall-stabbing-attackers-parents-reveals-son-targeted-women-out-of-frustration-he-couldnt-get-girlfriend/MVP4L6UQTBCTNJ5DAEDRCJC2W4/
[47] https://www.9news.com.au/national/bondi-junction-stabbing-update-chris-minns-announces-18-million-independent-coronial-inquest/c691bb10-0298-449f-bf18-ed80dc33e153
[48] https://www.aap.com.au/news/mental-health-funding-focus-of-bondi-attack-inquiry/
[49] https://www.bbc.com/news/world-australia-68832805
[50] https://www.smh.com.au/national/nsw/sydney-uni-student-trolled-for-being-bondi-junction-killer-in-a-terrible-case-of-mistaken-identity-20240414-p5fjoo.html
[51] https://www.theguardian.com/australia-news/2024/apr/15/false-claims-started-spreading-about-the-bondi-junction-stabbing-attack-as-soon-as-it-happened
[52] https://www.jewishnews.co.uk/rachel-riley-issues-apology-after-linking-sydney-attack-to-global-intifada/
[53] https://www.theguardian.com/australia-news/2023/jan/12/neo-nazi-thomas-sewell-avoids-jail-time-over-brutal-attack-on-nine-network-security-guard
[54] https://www.thedailybeast.com/the-kardashian-look-alike-trolling-for-assad
[55] https://www.dailytelegraph.com.au/news/student-wrongly-named-as-westfield-bondi-junction-killer-moves-to-sue-seven/news-story/de9f1113d9bf9b16477810b4ea2259d7
[56] https://www.theaustralian.com.au/business/media/channel-7-names-innocent-man-benjamin-cohen-as-bondi-junction-killer/news-story/7d6c092deaf12cb5b8355c764ecce25a
[57] https://www.news.com.au/technology/online/social/the-social-media-figures-who-spread-westfield-bondi-massacre-misinformation/news-story/8417938bdbebdec9629b12f3004b0042
[58] https://www.abc.net.au/news/2024-04-15/how-misinformation-spread-after-bondi-junction-stabbing/103708210
[59] https://www.smh.com.au/business/companies/man-misidentified-as-bondi-junction-killer-hires-lawyers-to-sue-seven-20240417-p5fkfk.html
[60] https://www.abc.net.au/news/2024-04-26/man-misidentified-bondi-junction-attacker-seven-settles-defam/103772376
[61] https://www.bbc.com/news/world-australia-68832894
[62] https://www.bbc.com/news/world-australia-68824889
[63] https://www.bbc.com/news/world-australia-68867841
[64] https://apnews.com/article/australia-stabbing-bondi-junction-church-3a988837e0dc442ac0449df228e6c487
[65] https://www.abc.net.au/news/2024-04-19/sydney-shoppers-not-to-ask-bondi-westfield-workers-about-attack/103742154
[66] https://www.news.com.au/finance/business/retail/shoppers-warned-not-to-retraumatise-workers-as-westfield-bondi-junction-reopens/news-story/7705e6bc73c4144e25f5ca28cdd32951
[67] https://www.abc.net.au/news/2024-06-21/westfield-bondi-attack-hero-police-officer-amy-scott-honoured/104005778
[68] https://theguardian.com/australia-news/2024/apr/13/major-police-incident-at-bondi-after-reports-of-man-with-knife
[69] https://www.news.com.au/national/nsw-act/crime/security-guard-who-confronted-bondi-killer-asks-where-his-offer-of-permanent-residency-is/news-story/963fa6ec04e08b6b4db096410f964266
[70] https://www.abc.net.au/news/2024-04-19/nsw-security-guard-stabbing-granted-permanent-visa/103745502
[71] https://www.aljazeera.com/news/2024/4/13/man-shot-in-westfield-bondi-junction-mall-after-stabbings-sydney-police
[72] https://www.france24.com/en/asia-pacific/20240413-several-dead-in-knife-attack-at-sydney-shopping-centre
[73] https://www.telegraph.co.uk/royal-family/2024/04/13/prince-princess-wales-kate-william-sydney-stabbings/
